file,sha256,center_hz,sample_rate,gain_db,iq_pairs,tx_key,te,repeat,analysis_window_pairs,analysis_threshold,analysis_crop_start_window,analysis_crop_end_window,class_count,class_digest,inferred_base,notes
te500-keyabcd20-rep10-433920000.iq,802d30d0e931535702287a18c8b962c0359b06126dd3a75feba9684fbbe268e2,433920000,250000,28.0,1250000,ABCD20,500,10,20,131072,,,499,2d6648a7e7dffaa0e267c7031864f402,7,packet-schema probe
te500-keyabcd21-rep10-433920000.iq,26af9ea2d2e1ea637acc122771412d114755affd3d1057b28558f3e1a0fc836c,433920000,250000,28.0,1250000,ABCD21,500,10,20,131072,,,499,f20db45ac8376a301d805ea0f4f77329,7,packet-schema probe
te500-keyc0ffee-rep1-433920000.iq,6492612116e4b38333598efaaf3e29108394872914b52f501df5de3731d02cf7,433920000,250000,28.0,1250000,C0FFEE,500,1,20,131072,,,499,f0409e8cb4d2bdaba1fdd093301be576,7,repeat-variation metamer capture
te500-keyc0ffee-rep10-433920000.iq,cd65815c0c9f6d8ab1b2196b43b01b2b47a60efec6db826b93937a7978ef9901,433920000,250000,28.0,1250000,C0FFEE,500,10,20,131072,,,499,f0409e8cb4d2bdaba1fdd093301be576,7,canonical full-file C0FFEE family
te500-keyc0ffee-rep10-run2-433920000.iq,a5a25fa8243aba72be70ee5abe4a6ab3b6e9db8b414b33a6e8f11d09e7d008ee,433920000,250000,28.0,1250000,C0FFEE,500,10,20,131072,,,499,f0409e8cb4d2bdaba1fdd093301be576,7,repeat capture for replay and repeatability checks
te500-keyc0ffee-rep10-run3-433920000.iq,9103eb7aef6d78fe5aac230798ac06b6d4b0e172d9aed777d4751dcc0651729c,433920000,250000,28.0,1250000,C0FFEE,500,10,20,131072,,,499,f0409e8cb4d2bdaba1fdd093301be576,7,repeat capture for replay and repeatability checks
te500-keyc0ffee-rep20-433920000.iq,1e8ec62280de411efd16936c74eefec2a0a02a9759eec1a4e357492f83e9d48b,433920000,250000,28.0,1250000,C0FFEE,500,20,20,131072,,,499,f0409e8cb4d2bdaba1fdd093301be576,7,repeat-variation metamer capture
te500-keyc0ffee-rep3-433920000.iq,056ca333ecdd657779e89716b35a15d0ee616ac4cd3636b52747252492368b66,433920000,250000,28.0,1250000,C0FFEE,500,3,20,131072,,,499,f0409e8cb4d2bdaba1fdd093301be576,7,repeat-variation metamer capture
te520-key7ea5b0-rep10-433920000.iq,9af071b075bd1af70cd5a24556ffa7b9d76304db890b5b01545ba19bc234d0c9,433920000,250000,28.0,1250000,7EA5B0,520,10,20,131072,,,499,c7ae6bd72816cb7860be44be68a3e42b,7,canonical full-file 7EA5B0 family
te545-key1ceb00-rep10-433920000.iq,d6317e3c0389a0571506c760b3ca321a499eece4de1044d9f29fbd9541e15c73,433920000,250000,28.0,1250000,1CEB00,545,10,20,131072,,,499,6b8e88830c92d7161379dbab96d29486,7,canonical full-file 1CEB00 family
te560-keyface01-rep10-433920000.iq,718fa6ddb660814532dcd4f336e724b5b64d51ca36b4e642e06c0fc2b9047093,433920000,250000,28.0,1250000,FACE01,560,10,20,131072,,,499,065e905b4444fd83c706b64c68675320,7,canonical full-file FACE01 family
te580-keyd15ea5-rep10-433920000.iq,684c09ee6b900261ac79f4a287190f242d147f2e1ac37724b508626bd73e4f8c,433920000,250000,28.0,1250000,D15EA5,580,10,20,131072,,,499,0ce096fea1adcd848b8e0f359833feca,7,canonical full-file D15EA5 family
te600-key55aa33-rep10-433920000.iq,abab8abc7de3640bdac14257f78872b28f3a1421f912fd1ed6e82b56e3693d23,433920000,250000,28.0,1250000,55AA33,600,10,20,131072,,,499,b23944cd40c832edea40ca156b5455fe,8,canonical full-file 55AA33 family
te600-rep10-433920000.iq,de87bfc1e586b6090a8ed25de3c63df7674872683646d9984b03d1d4d00176b8,433920000,250000,28.0,1250000,A1B2C3,600,10,20,131072,,,499,19f722404f38089b6308894a201adbf2,8,canonical full-file A1B2C3 family
te620-keyb16b00-rep10-433920000.iq,153484830c6b72a336e26481544690b6305de2b14992c6558c889d7e8f75b049,433920000,250000,28.0,1250000,B16B00,620,10,20,131072,,,499,782fbf6929fb12a9430159f2e512ec13,8,canonical full-file B16B00 family
te680-keycafe42-rep10-433920000.iq,e36b533a0a592300268cc7729a96def5af7a63ddc7e11d56209b1149d5e1380c,433920000,250000,28.0,1250000,CAFE42,680,10,20,131072,,,499,9892ff8172cf89f3c143fab27cfafd98,9,canonical full-file CAFE42 family
te750-keyc0ffee-rep10-433920000.iq,6f59092562d2377cb009efb8d4ddcc24a154f955708a7675f31bf18739930d0d,433920000,250000,28.0,1250000,C0FFEE,750,10,20,131072,,,499,f0409e8cb4d2bdaba1fdd093301be576,9,canonical full-file C0FFEE family
te800-key55aa33-rep10-433920000.iq,847e8f5aba580eb6a3764f073ac1be8ab9b75e3d7c73a1cccf726377bbb128e5,433920000,250000,28.0,1250000,55AA33,800,10,20,131072,,,499,b23944cd40c832edea40ca156b5455fe,10,canonical full-file 55AA33 family
te800-rep10-433920000.iq,207e0667c94a13e16aa8e86020b73d955b61a744bc75b3879caaf69c282e7767,433920000,250000,28.0,1250000,A1B2C3,800,10,20,131072,,,499,19f722404f38089b6308894a201adbf2,10,canonical full-file A1B2C3 family
te840-keyface01-rep10-433920000.iq,eea128b6a82a14f8846f16ebb930eb6aafc81bdda088fcd8c46121f1e0f4209d,433920000,250000,28.0,1250000,FACE01,840,10,20,131072,,,499,065e905b4444fd83c706b64c68675320,11,canonical full-file FACE01 family
te870-keyd15ea5-rep10-433920000.iq,5521f7e0ff592b0df477f0a9e869f23ee23925f8de8ae596499741ab94d74e54,433920000,250000,28.0,1250000,D15EA5,870,10,20,131072,,,499,0ce096fea1adcd848b8e0f359833feca,11,canonical full-file D15EA5 family
te910-keydead12-rep10-433920000.iq,cf39570d7f2baa5435adda598a6d5a75496995335bc6c6a590344c79c8b6bb39,433920000,250000,28.0,1250000,DEAD12,910,10,20,131072,,,499,a57783a97009fc13b6e255e487f6e7aa,12,canonical full-file DEAD12 family
te930-keyb16b00-rep10-433920000.iq,14cc53b2fdef06fff45ce2b3ddf192a14717b4e85e039317745c9b852744a2da,433920000,250000,28.0,1250000,B16B00,930,10,20,131072,,,499,782fbf6929fb12a9430159f2e512ec13,12,canonical full-file B16B00 family
te960-keyabcd10-rep10-433920000.iq,38d5f5e8be4173bf5bee6c61d6f41f351b0c59656dd77dd5b73cdefbbe45e199,433920000,250000,28.0,1250000,ABCD10,960,10,20,131072,,,499,06017c95923ccb6afe1fa249c8d798b8,13,canonical full-file ABCD10 family
te1500-keybeef90-rep10-433920000.iq,b2a5b9a5758fc5d0d528c41518720549b0f4f408411778e4617222dbc5fbf2f9,433920000,250000,28.0,1250000,BEEF90,1500,10,20,131072,,,499,f85a7588338de63f1506c84cecb0e026,19,canonical full-file BEEF90 family
te1600-keya5c3d0-rep10-433920000.iq,9ae68f98a9b1e292c0e78de7b76efc80a4bb67a58cfe8207491a220535350dd4,433920000,250000,28.0,1250000,A5C3D0,1600,10,20,131072,,,499,9f6094750e509ccb6fd90af68d59b170,20,canonical full-file A5C3D0 family
te170-keybeef90-rep10-433920000.iq,194b83a6e4ddc558740f65d7eafa2361f631fd576e91d0252348c89edea6c2c8,433920000,250000,28.0,1250000,BEEF90,170,10,15,98304,,,499,f85a7588338de63f1506c84cecb0e026,3,refinement edge case; fine and mid regimes recover BEEF90 while alternate regimes preserve the packet under different class digests
te190-keya5c3d0-rep10-433920000.iq,58ab2bd3b420b446f6c6879f70ccff19134e805a7dbf59bcfc7ebab92d65264b,433920000,250000,28.0,1250000,A5C3D0,190,10,15,98304,,,499,9f6094750e509ccb6fd90af68d59b170,3,refinement edge case; fine regimes recover A5C3D0 while the canonical regime truncates to the prefix
te300-keybeef90-rep10-433920000.iq,581bd3105e569be0ae2e8a0a6b36e802593d138ec6b2e1cf54687bc754d55ae7,433920000,250000,28.0,1250000,BEEF90,300,10,20,131072,,,499,f85a7588338de63f1506c84cecb0e026,4,canonical full-file BEEF90 family
te320-keya5c3d0-rep10-433920000.iq,fe647d4f28d60f0e0c29fafd1ed96a9054ac43e1df857c82dbdce2f3b56aebb0,433920000,250000,28.0,1250000,A5C3D0,320,10,20,131072,,,499,9f6094750e509ccb6fd90af68d59b170,4,canonical full-file A5C3D0 family
te500-keya5c3d0-rep1-433920000.iq,2a1dbb621c80b57a1e92e332faec4bf440a0aebf77923aa9ef81695325c120d3,433920000,250000,28.0,1250000,A5C3D0,500,1,20,131072,,,499,9f6094750e509ccb6fd90af68d59b170,7,repeat-variation metamer within the A5C3D0 family
te500-keya5c3d0-rep10-433920000.iq,050c73f65ac3a83302746430e4af45180250bfc6fa342de8c829ecbfa7b63884,433920000,250000,28.0,1250000,A5C3D0,500,10,20,131072,,,499,9f6094750e509ccb6fd90af68d59b170,7,sequence and repeat baseline for the A5C3D0 family
te500-keya5c3d0-rep20-433920000.iq,9617e89d6850e973a7cba52a5e2d2eef444a767d49f4f29ac0893e9a3b8f215c,433920000,250000,28.0,1250000,A5C3D0,500,20,20,131072,,,499,9f6094750e509ccb6fd90af68d59b170,7,repeat-variation metamer within the A5C3D0 family
te500-keya5c3d1-rep10-433920000.iq,a4c4c04c2be81121ece44357c90e53e1d5fd5588aea66fd1f5a0831acc7262c2,433920000,250000,28.0,1250000,A5C3D1,500,10,20,131072,,,499,919b9cefd311b590e1b367697c9619f3,7,sequence probe within the A5C3 flag-payload-counter family
te500-keya5c3d2-rep10-433920000.iq,4da53f6a28ac5b7977c3ff4866bb625e103ccd6758b0e1558bb441bfacd7ee73,433920000,250000,28.0,1250000,A5C3D2,500,10,20,131072,,,499,8171c816e1e3f53f5b22a358ccae6231,7,sequence probe within the A5C3 flag-payload-counter family
te500-keya5c3d3-rep10-433920000.iq,03d0b34ce473020e93c1ee247d52bd300eda8800620930ca8af5204319243001,433920000,250000,28.0,1250000,A5C3D3,500,10,20,131072,,,499,3d3669f8a1610d02fbab3159fb8af87f,7,sequence probe within the A5C3 flag-payload-counter family
te500-keya5c3de-rep10-433920000.iq,6701cd236580fbf12e425e44217ae0dd78f83c84335a3813c54ddb6231447c49,433920000,250000,28.0,1250000,A5C3DE,500,10,20,131072,,,499,abbdf1234f25b8333dd749d9c24be026,7,payload-carry probe within the A5C3 flag-payload-counter family
te500-keya5c3df-rep10-433920000.iq,c4044836cc6a06ac039f7f6f89656a46ca3526be4e997c25052d91ec0f071d92,433920000,250000,28.0,1250000,A5C3DF,500,10,20,131072,,,499,ccda79d4549cbac0c28848f6e20710a4,7,payload-carry probe within the A5C3 flag-payload-counter family
te500-keya5c3e0-rep10-433920000.iq,93bd32ca0eac23d55f9c56c991cbec67da1220e422ed58628d2e5fccf0b9df1c,433920000,250000,28.0,1250000,A5C3E0,500,10,20,131072,,,499,51ba5cd9d8840ce0741dad5810d6fec2,7,payload-carry probe within the A5C3 flag-payload-counter family
te500-keya5c3e1-rep10-433920000.iq,4ac306f3c9640c8ca57009fbad2f67c76be1cec3a3e0a2fede1e37d2acdd8f3d,433920000,250000,28.0,1250000,A5C3E1,500,10,20,131072,,,499,7290dfe41206060453978a21ba452e2c,7,payload-carry probe within the A5C3 flag-payload-counter family
te500-keybeef90-rep1-433920000.iq,3fd5d29f0e860110ceec3340f390ea868aeb7036952892de93e4e2823353aef7,433920000,250000,28.0,1250000,BEEF90,500,1,20,131072,,,499,f85a7588338de63f1506c84cecb0e026,7,repeat-variation metamer within the BEEF90 family
te500-keybeef90-rep10-433920000.iq,82a6a7a91ab7a72ae76ab4d934b2f24d08a61e7462b8025c14b28245d4de6790,433920000,250000,28.0,1250000,BEEF90,500,10,20,131072,,,499,f85a7588338de63f1506c84cecb0e026,7,sequence and repeat baseline for the BEEF90 family
te500-keybeef90-rep20-433920000.iq,66a288869a6e9d625406dee2a5600f253a9cedd195364f99b4e37b8b634e7a0b,433920000,250000,28.0,1250000,BEEF90,500,20,20,131072,,,499,f85a7588338de63f1506c84cecb0e026,7,repeat-variation metamer within the BEEF90 family
te500-keybeef91-rep10-433920000.iq,6b9445944437da80f6a384a18d423fa9430150ff6b59e39af26437695a676428,433920000,250000,28.0,1250000,BEEF91,500,10,20,131072,,,499,c1ac30530c8eebe44f04102fae1278b6,7,sequence probe within the BEEF check-payload-counter family
te500-keybeef92-rep10-433920000.iq,72eff852bc2a0ae0372d549b79c55aede309f070a7ac78db008caa4e9242ddab,433920000,250000,28.0,1250000,BEEF92,500,10,20,131072,,,499,ad974a101e2cd2f2a7179c4f98aef658,7,sequence probe within the BEEF check-payload-counter family
te500-keybeef93-rep10-433920000.iq,fae6e8d02dc9213c4c5f3195d5ea09351db54b38ed0d2773df3e6c169075a0c1,433920000,250000,28.0,1250000,BEEF93,500,10,20,131072,,,499,034f6a475fd5cad7781fc84db41d557b,7,sequence probe within the BEEF check-payload-counter family
te500-keybeef9e-rep10-433920000.iq,85b8205076e9e14941a10aabfe23954c8020f98b4398526996539091fd48b750,433920000,250000,28.0,1250000,BEEF9E,500,10,20,131072,,,499,bd3b6285861b564df1b6000563d5caa9,7,payload-carry probe within the BEEF check-payload-counter family
te500-keybeef9f-rep10-433920000.iq,7aeca88b62e11dc36b061ca139407e0dfb2977ac6f89cbc8bb93718c0548fca9,433920000,250000,28.0,1250000,BEEF9F,500,10,20,131072,,,499,6496d1f50b4513c048912f05391c9940,7,payload-carry probe within the BEEF check-payload-counter family
te500-keybeefa0-rep10-433920000.iq,9174c2843088384187760d3595b1716b6c98d6b3967c9438cc85a3a8f07e1176,433920000,250000,28.0,1250000,BEEFA0,500,10,20,131072,,,499,068353c8dba7c32b0794058b62046c21,7,payload-carry probe within the BEEF check-payload-counter family
te500-keybeefa1-rep10-433920000.iq,e5f5c0abc4568a6018d1661d3107aa0de009b58ba6073c2c67b2b97415308f0e,433920000,250000,28.0,1250000,BEEFA1,500,10,20,131072,,,499,d97a04c0ab993ff90d6586936ea64244,7,payload-carry probe within the BEEF check-payload-counter family
te600-keybeef90-rep10-433920000.iq,39686d4e24c2ea1ebf32ca56ef56f50ae1c072ac66a15c812150a1f22234e8b8,433920000,250000,28.0,1250000,BEEF90,600,10,20,131072,,,499,f85a7588338de63f1506c84cecb0e026,8,canonical full-file BEEF90 family
te640-keya5c3d0-rep10-433920000.iq,02c9cbac0256d4e81d0f876026a8e8a82ecb917c3f83e950caa8b4f3090e8db3,433920000,250000,28.0,1250000,A5C3D0,640,10,20,131072,,,499,9f6094750e509ccb6fd90af68d59b170,8,canonical full-file A5C3D0 family
te900-keybeef90-rep10-433920000.iq,f2924a19d56cdf1a03b3001455b3984a2a818d5bc6d345a35d4849aaaad62aea,433920000,250000,28.0,1250000,BEEF90,900,10,20,131072,,,499,f85a7588338de63f1506c84cecb0e026,11,canonical full-file BEEF90 family
te960-keya5c3d0-rep10-433920000.iq,397b0080c206caf9440fa54c585c5bd4b71c0328315b10b334b8228ed5cbec41,433920000,250000,28.0,1250000,A5C3D0,960,10,20,131072,,,499,9f6094750e509ccb6fd90af68d59b170,12,canonical full-file A5C3D0 family
