sequence_id,keys,analysis_window_pairs,analysis_threshold,all_decoded_exactly,hi16_lo8_fit,prefix12_suffix12_fit,packet_structure_spec,freshness_kind,structure_catalog_ids,discriminating_transition,notes
boundary_07ff_0800,0007ff;000800,20,131072,true,false,true,packet24_prefix12_suffix12_structure_spec,counter_prefix12_suffix12,,0007ff->000800,8-bit carry favors prefix12_suffix12 over hi16_lo8
boundary_f0ff_f100,00f0ff;00f100,20,131072,true,false,true,packet24_prefix12_suffix12_structure_spec,counter_prefix12_suffix12,,00f0ff->00f100,nibble-boundary carry favors prefix12_suffix12 over hi16_lo8
carry_07ff,0007ff;000800;000801,20,131072,true,false,true,packet24_prefix12_suffix12_structure_spec,counter_prefix12_suffix12,,0007ff->000800,8-bit carry sequence stays continuous only under prefix12_suffix12
carry_0fff,000fff;001000;001001,20,131072,true,false,false,none,no_simple_counter,,000fff->001000,12-bit rollover breaks both simple counter schemas
carry_ffff,00ffff;010000;010001,20,131072,true,false,false,none,no_simple_counter,,00ffff->010000,larger rollover breaks both simple counter schemas
counter_000100_000103,000100;000101;000102;000103,20,131072,true,true,true,ambiguous_simple_counter,counter_ambiguous_simple,sequence_000100_000103_hi16_lo8;sequence_000100_000103_prefix12_suffix12,,unit-step numeric run fits both simple counter schemas
counter_0001fe_000201,0001fe;0001ff;000200;000201,20,131072,true,false,true,packet24_prefix12_suffix12_structure_spec,counter_prefix12_suffix12,sequence_0001FE_000201_hi16_lo8;sequence_0001FE_000201_prefix12_suffix12,0001ff->000200,carry boundary rejects hi16_lo8 while preserving prefix12_suffix12
decimalish,000909;00090a;00090b,20,131072,true,true,true,ambiguous_simple_counter,counter_ambiguous_simple,,,decimal-looking adjacent increments fit both schemas
f_pattern,000f00;000f0f;000ff0;000fff,20,131072,true,false,false,none,no_simple_counter,,000f00->000f0f,hex-pattern stability without unit-step semantics
low12_pattern,000aaa;000aab;000aac,20,131072,true,true,true,ambiguous_simple_counter,counter_ambiguous_simple,,,adjacent low-12 increments fit both simple schemas
metamer_c0ffee_repeat,c0ffee@rep1;c0ffee@rep3;c0ffee@rep20,20,131072,true,,,packet24_byte_structure_spec,static_packet24,metamer_C0FFEE_repeat_bytes,rep1->rep20,repeat variation is a physically realized first-packet metamer family
near_palindrome,00abba;00abbb;00abbc,20,131072,true,true,true,ambiguous_simple_counter,counter_ambiguous_simple,,,near-palindromic adjacent increments fit both schemas
nibble_boundary,00f0f0;00f0f1;00f0ff;00f100,20,131072,true,false,false,none,no_simple_counter,,00f0ff->00f100,full sequence is not a unit-step run; final boundary still favors prefix12_suffix12
repeated_pattern,00aaaa;00aaab;00aaba,20,131072,true,false,false,none,no_simple_counter,,00aaab->00aaba,symmetric pattern is stable but not a unit-step counter run
sequence_7ea5b0_7ea5b3,7ea5b0;7ea5b1;7ea5b2;7ea5b3,20,131072,true,true,true,packet24_prefix8_flag4_payload8_counter4_structure_spec,prefix20_lo4_counter,sequence_7EA5B0_7EA5B3_flag_payload_counter4,,"simple counters fit, but the richer structure reveals a constant flag and payload above the counter nibble"
sequence_7ea5be_7ea5c1,7ea5be;7ea5bf;7ea5c0;7ea5c1,20,131072,true,true,true,packet24_prefix8_flag4_payload8_counter4_structure_spec,prefix20_lo4_counter,sequence_7EA5BE_7EA5C1_flag_payload_counter4,7ea5bf->7ea5c0,"simple counters fit, but the richer structure exposes the payload carry boundary"
sequence_abcd10_abcd13,abcd10;abcd11;abcd12;abcd13,20,131072,true,true,true,packet24_prefix16_check4_counter4_structure_spec,prefix20_lo4_counter,sequence_ABCD10_ABCD13_prefix16_check4_counter4,,"simple counters fit, but the richer structure reveals a constant check nibble over a low-nibble counter"
sequence_abcd1e_abcd21,abcd1e;abcd1f;abcd20;abcd21,20,131072,true,true,true,packet24_prefix16_boundary4_counter4_structure_spec,prefix20_lo4_counter,sequence_ABCD1E_ABCD21_prefix16_boundary4_counter4,abcd1f->abcd20,"simple counters fit, but the richer structure exposes the boundary nibble and the low-nibble wrap"
triple_repeat,000111;000222;000333,20,131072,true,false,false,none,no_simple_counter,,000111->000222,repeated-digit symmetry is not a counter run
metamer_beef90_repeat,beef90@rep1;beef90@rep20,20,131072,true,,,packet24_prefix12_check4_payload4_counter4_structure_spec,prefix20_lo4_counter,metamer_BEEF90_repeat_check_payload_counter,rep1->rep20,repeat variation is a physically realized first-packet metamer family for BEEF90
metamer_beef90_regime,beef90@te170:15/98304;beef90@te170:19/124507,15,98304,true,,,packet24_prefix12_check4_payload4_counter4_structure_spec,prefix20_lo4_counter,sequence_BEEF90_BEEF93_prefix12_check4_payload4_counter4,te170 fine->alternate,refinement regimes preserve the decoded BEEF90 packet while class digests drift
metamer_a5c3d0_repeat,a5c3d0@rep1;a5c3d0@rep20,20,131072,true,,,packet24_prefix12_flag4_payload4_counter4_structure_spec,prefix20_lo4_counter,metamer_A5C3D0_repeat_flag_payload_counter,rep1->rep20,repeat variation is a physically realized first-packet metamer family for A5C3D0
sequence_beef90_beef93,beef90;beef91;beef92;beef93,20,131072,true,true,true,packet24_prefix12_check4_payload4_counter4_structure_spec,prefix20_lo4_counter,sequence_BEEF90_BEEF93_prefix12_check4_payload4_counter4,,"simple counters fit, but the richer structure reveals a constant check nibble and payload above a low-nibble counter"
sequence_beef9e_beefa1,beef9e;beef9f;beefa0;beefa1,20,131072,true,true,true,packet24_prefix12_check4_boundary4_counter4_structure_spec,prefix20_lo4_counter,sequence_BEEF9E_BEEFA1_prefix12_check_boundary_counter4,beef9f->beefa0,"simple counters fit, but the richer structure exposes the payload carry boundary beneath a constant check nibble"
sequence_a5c3d0_a5c3d3,a5c3d0;a5c3d1;a5c3d2;a5c3d3,20,131072,true,true,true,packet24_prefix12_flag4_payload4_counter4_structure_spec,prefix20_lo4_counter,sequence_A5C3D0_A5C3D3_prefix12_flag4_payload4_counter4,,"simple counters fit, but the richer structure reveals a constant flag and payload above a low-nibble counter"
sequence_a5c3de_a5c3e1,a5c3de;a5c3df;a5c3e0;a5c3e1,20,131072,true,true,true,packet24_prefix12_flag4_boundary4_counter4_structure_spec,prefix20_lo4_counter,sequence_A5C3DE_A5C3E1_prefix12_flag_boundary_counter4,a5c3df->a5c3e0,"simple counters fit, but the richer structure exposes the payload carry boundary beneath a constant flag nibble"
sequence_bada50_bada53_prefix8_check4_flag4_payload4_counter4,bada50;bada51;bada52;bada53,20,131072,true,true,true,packet24_prefix8_check4_flag4_payload4_counter4_structure_spec,prefix20_lo4_counter,sequence_BADA50_BADA53_prefix8_check4_flag4_payload4_counter4,,"simple counters fit, but the richer five-field structure exposes constant check, flag, and payload roles above a low-nibble counter"
sequence_bada5e_bada61_prefix8_check4_flag4_boundary4_counter4,bada5e;bada5f;bada60;bada61,20,131072,true,true,true,packet24_prefix8_check4_flag4_boundary4_counter4_structure_spec,prefix20_lo4_counter,sequence_BADA5E_BADA61_prefix8_check4_flag4_boundary4_counter4,bada5f->bada60,"simple counters fit, but the richer five-field boundary view exposes the carry transition while freshness stays prefix20/lo4"
metamer_bada50_repeat_check_flag_payload_counter,bada50@rep1;bada50@rep10;bada50@rep20,20,131072,true,,,packet24_prefix8_check4_flag4_payload4_counter4_structure_spec,prefix20_lo4_counter,metamer_BADA50_repeat_check_flag_payload_counter,rep1->rep20,repeat variation is a physically realized first-packet metamer family
sequence_c4fe80_c4fe83_prefix8_flag4_check4_payload4_counter4,c4fe80;c4fe81;c4fe82;c4fe83,20,131072,true,true,true,packet24_prefix8_flag4_check4_payload4_counter4_structure_spec,prefix20_lo4_counter,sequence_C4FE80_C4FE83_prefix8_flag4_check4_payload4_counter4,,"simple counters fit, but the richer five-field structure exposes constant flag, check, and payload roles above a low-nibble counter"
sequence_c4fe8e_c4fe91_prefix8_flag4_check4_boundary4_counter4,c4fe8e;c4fe8f;c4fe90;c4fe91,20,131072,true,true,true,packet24_prefix8_flag4_check4_boundary4_counter4_structure_spec,prefix20_lo4_counter,sequence_C4FE8E_C4FE91_prefix8_flag4_check4_boundary4_counter4,c4fe8f->c4fe90,"simple counters fit, but the richer five-field boundary view exposes the carry transition while freshness stays prefix20/lo4"
metamer_c4fe80_repeat_flag_check_payload_counter,c4fe80@rep1;c4fe80@rep10;c4fe80@rep20,20,131072,true,,,packet24_prefix8_flag4_check4_payload4_counter4_structure_spec,prefix20_lo4_counter,metamer_C4FE80_repeat_flag_check_payload_counter,rep1->rep20,repeat variation is a physically realized first-packet metamer family
